,country,totalCases,newCases,totalDeaths,newDeaths,totalRecovered,activeCases
0,USA,"82,316,348",,"1,015,451",,"80,202,314",
1,India,"43,044,280",,"521,965",,"42,510,773",
2,Brazil,"30,252,618",,"662,011",,"29,227,051",
3,France,"27,771,024",,"144,157",,"24,914,871",
4,Germany,"23,454,640","+16,347","133,435",+6,"20,085,800","+205,500"
5,UK,"21,747,638",,"171,396",,"20,306,336","+109,212"
6,Russia,"18,084,151","+9,434","373,713",+213,"17,390,465","+14,324"
7,S. Korea,"16,353,495","+47,743","21,224",+132,N/A,N/A
8,Italy,"15,712,088",,"161,687",,"14,324,363",
9,Turkey,"14,994,937",,"98,568",,"14,748,252",
10,Spain,"11,662,214",,"103,266",,"11,120,708",
11,Vietnam,"10,432,547",,"42,944",,"8,936,846",
12,Argentina,"9,060,923",,"128,344",,"8,895,999",
13,Netherlands,"8,015,576",,"22,156",,"7,412,962","+54,216"
14,Japan,"7,374,251","+39,899","29,023",+31,"6,829,906","+44,328"
15,Iran,"7,208,968","+2,009","140,854",+25,"6,948,946","+3,102"
16,Colombia,"6,089,662",,"139,749",,"5,923,067",
17,Indonesia,"6,040,432",+559,"155,903",+37,"5,833,560","+7,831"
18,Poland,"5,985,517",+266,"115,838",,"5,334,115",+24
19,Mexico,"5,727,668","+1,000","323,944",+6,"5,028,436",+683
20,Australia,"5,419,380","+34,270","6,787",+10,"4,969,108",
21,Ukraine,"4,990,465",,"108,220",,N/A,N/A
22,Malaysia,"4,389,025",,"35,421",,"4,249,704",
23,Austria,"4,059,444","+6,227","16,431",+11,"3,918,429","+14,139"
24,Thailand,"4,046,953","+16,994","27,009",+124,"3,814,433","+25,910"
25,Israel,"4,031,761",,"10,630",,"3,941,841",
26,Belgium,"3,972,963",,"31,165",,"3,664,894","+12,275"
27,Czechia,"3,882,395",+749,"39,990",+5,"3,817,965","+4,510"
28,South Africa,"3,741,230",,"100,147",,"3,627,594",
29,Portugal,"3,719,485",,"21,993",,N/A,N/A
30,Philippines,"3,683,211",+170,"59,976",+7,"3,603,312","+1,277"
31,Canada,"3,632,318",,"38,311",,"3,373,544",
32,Peru,"3,555,739",,"212,630",,N/A,N/A
33,Switzerland,"3,551,790",,"13,793",,"3,253,709","+26,917"
34,Chile,"3,530,258",,"57,263",,"3,312,061",
35,Greece,"3,238,169",,"28,588",,"3,086,054",
36,Denmark,"2,949,407",,"5,997",,"2,913,431",
37,Romania,"2,882,590",+686,"65,340",+3,"2,606,660",
38,Sweden,"2,495,996",,"18,572",,"2,458,422","+1,329"
39,Iraq,"2,323,284",+152,"25,198",,"2,293,427",+624
40,Serbia,"1,996,868",+882,"15,933",+6,"1,960,640","+1,911"
41,Bangladesh,"1,952,362",+36,"29,126",+2,"1,891,197",+355
42,Hungary,"1,879,480",,"45,865",,"1,748,707",
43,Slovakia,"1,765,258","+1,263","19,759",+18,"1,707,211","+1,445"
44,Jordan,"1,694,216",,"14,048",,"1,678,941",
45,Georgia,"1,653,118",+74,"16,793",+1,"1,634,313",+357
46,Pakistan,"1,527,326",+78,"30,364",+1,"1,493,662",+56
47,Ireland,"1,498,834",,"6,932",,"1,374,154","+4,787"
48,Norway,"1,419,729",,"2,783",,N/A,N/A
49,Kazakhstan,"1,305,396",+9,"13,660",,"1,290,880",+72
50,Hong Kong,"1,198,438",+613,"9,159",+20,N/A,N/A
51,Morocco,"1,164,381",,"16,063",,"1,147,674",
52,Singapore,"1,160,300",,"1,316",,"1,093,904",
53,Bulgaria,"1,149,447",,"36,784",,"949,203",
54,Croatia,"1,113,547",+30,"15,742",+7,"1,093,859",+822
55,Cuba,"1,100,073",+337,"8,521",+1,"1,089,838",+433
56,Lebanon,"1,095,613",,"10,360",,"1,076,531",
57,Lithuania,"1,049,797",+414,"9,023",+3,"1,007,222","+1,387"
58,Tunisia,"1,038,668",,"28,509",,N/A,N/A
59,Slovenia,"997,766",+368,"6,560",+3,"968,880",+806
60,Nepal,"978,674",+9,"11,951",,"966,373",+34
61,Belarus,"974,478",,"6,901",,"928,536",
62,Finland,"949,583",,"3,517",,"46,000",
63,Bolivia,"903,908",+20,"21,903",,"852,606",+390
64,Uruguay,"895,775",,"7,197",,"886,654",
65,UAE,"895,663",+198,"2,302",,"877,648",+370
66,Ecuador,"865,585",,"35,513",,N/A,N/A
67,Costa Rica,"844,892",,"8,357",,"825,599",
68,Guatemala,"837,558",,"17,430",,"817,133",
69,New Zealand,"831,149","+6,282",564,+10,"774,408","+7,627"
70,Latvia,"813,243",+67,"5,715",,"796,906",
71,Azerbaijan,"792,365",+3,"9,706",,"782,533",+17
72,Panama,"768,794",,"8,179",,"758,220",
73,Saudi Arabia,"752,705",+133,"9,069",,"739,296",+259
74,Sri Lanka,"662,912",+85,"16,496",+1,"642,556",+3
75,Paraguay,"648,446",,"18,734",,"624,673",
76,Kuwait,"630,888",,"2,555",,"627,278",
77,Myanmar,"612,565",,"19,434",,"591,347",
78,Palestine,"581,678",,"5,352",,"575,613",
79,Dominican Republic,"578,733",,"4,375",,"574,240",
80,Estonia,"567,644",+181,"2,522",+6,"502,253",+324
81,Bahrain,"563,183",,"1,474",,"557,956",
82,Venezuela,"522,042",,"5,701",,"514,772",
83,Moldova,"516,431",,"11,481",,"503,291",
84,Egypt,"511,977",,"24,522",,"442,182",
85,Libya,"501,862",,"6,429",,"490,900",
86,Ethiopia,"470,273",,"7,509",,"453,636",
87,Mongolia,"469,365",+12,"2,177",,"313,256",
88,Cyprus,"464,366",,993,,"124,370",
89,Armenia,"422,770",+8,"8,622",+1,"410,458",+10
90,Honduras,"421,268",,"10,888",,"131,100",
91,Oman,"388,891",+26,"4,257",,"383,975",+30
92,Bosnia and Herzegovina,"376,437",,"15,749",,"192,218",
93,Qatar,"363,654",+111,677,,"361,951",+106
94,Réunion,"360,445",,731,,"342,442",
95,Kenya,"323,614",,"5,649",,"317,811",
96,Zambia,"318,515",,"3,973",,"313,692",
97,North Macedonia,"308,605",,"9,261",,"298,306",
98,Botswana,"305,859",,"2,688",,"303,026",
99,Albania,"274,504",,"3,496",,"270,626",
100,Algeria,"265,739",,"6,874",,"178,335",
101,Nigeria,"255,648",,"3,143",,"249,847",
102,Zimbabwe,"247,278",,"5,463",,"241,012",
103,Uzbekistan,"238,313",+25,"1,637",,"236,309",+34
104,Montenegro,"234,218",,"2,709",,"230,891",
105,Luxembourg,"229,311",,"1,054",,"214,556",
106,Mozambique,"225,329",,"2,200",,"223,071",
107,Kyrgyzstan,"200,980",,"2,991",,"196,331",+7
108,Laos,"200,502",+312,722,+4,"7,660",
109,China,"185,035","+2,742","4,641",+3,"151,407","+1,637"
110,Iceland,"183,974",,110,,"75,685",
111,Afghanistan,"178,457",+34,"7,679",+1,"161,539",+22
112,Maldives,"178,313",,298,,"163,687",
113,Uganda,"164,051",,"3,596",,"100,205",
114,El Salvador,"162,089",,"4,125",,"150,662",
115,Ghana,"161,101",,"1,445",,"159,624",
116,Namibia,"158,074",,"4,022",,"153,662",
117,Martinique,"147,519",,918,,104,
118,Trinidad and Tobago,"142,222",,"3,800",,"131,870",
119,Brunei,"140,182",+159,218,,"138,693",+290
120,Guadeloupe,"140,130",,854,,"2,250",
121,Cambodia,"136,076",+16,"3,055",,"132,789",+20
122,Rwanda,"129,758",,"1,458",,"45,522",
123,Jamaica,"129,238",,"2,929",,"82,526",
124,Cameroon,"119,780",,"1,927",,"117,791",
125,Angola,"99,194",,"1,900",,"97,149",
126,Malta,"89,028",+199,677,+2,"80,802",+494
127,DRC,"87,023",,"1,337",,"50,930",
128,Senegal,"85,968",,"1,965",,"83,981",
129,Malawi,"85,728",,"2,631",,"81,915",
130,Ivory Coast,"81,857",,797,,"81,023",
131,French Guiana,"80,035",,394,,"11,254",
132,Suriname,"79,276",,"1,325",,"49,395",
133,French Polynesia,"72,596",,648,,N/A,N/A
134,Channel Islands,"72,328",,165,,"70,327",
135,Eswatini,"70,102",,"1,395",,"68,663",
136,Fiji,"64,513",,862,,"62,672",+10
137,Barbados,"64,348",,383,,"60,862",
138,Madagascar,"64,121",,"1,391",,"59,370",
139,Guyana,"63,368",,"1,228",,"62,049",
140,Sudan,"62,057",,"4,929",,N/A,N/A
141,New Caledonia,"60,385",,312,,"60,011",
142,Mauritania,"58,681",,982,,"57,689",
143,Belize,"57,331",,672,,"56,473",
144,Cabo Verde,"55,990",,401,,"55,523",
145,Syria,"55,773",,"3,150",,"52,003",
146,Bhutan,"53,104",+308,18,,"45,038","+2,198"
147,Gabon,"47,594",,303,,"47,280",
148,Papua New Guinea,"43,660",,649,,"42,946",
149,Seychelles,"41,660",,164,,"40,675",
150,Curaçao,"41,652",,271,,"40,800",
151,Andorra,"40,709",,153,,"39,999",
152,Burundi,"38,722",,38,,773,
153,Mauritius,"37,391",+40,985,,"35,417",+219
154,Mayotte,"37,038",,187,,"2,964",
155,Togo,"36,963",,273,,"36,672",
156,Guinea,"36,459",,440,,"35,976",
157,Taiwan,"35,983","+1,480",854,,"22,042",
158,Faeroe Islands,"34,658",,28,,"7,693",
159,Aruba,"34,345",,212,,"34,038",
160,Tanzania,"33,851",,803,,N/A,N/A
161,Bahamas,"33,391",,789,,"32,259",
162,Lesotho,"32,910",,697,,"24,155",
163,Mali,"30,658",,729,,"29,758",
164,Haiti,"30,594",,835,,"29,176",
165,Isle of Man,"28,416",,87,,"26,794",
166,Benin,"26,952",,163,,"25,506",
167,Somalia,"26,471",,"1,350",,"13,182",
168,Congo,"24,079",,385,,"20,178",
169,Saint Lucia,"23,094",,367,,"22,616",
170,Timor-Leste,"22,853",,130,,"22,704",
171,Cayman Islands,"21,406",,26,,"8,553",
172,Burkina Faso,"20,853",,382,,"20,439",
173,Nicaragua,"18,491",,225,,"4,225",
174,Gibraltar,"17,494",,101,,"16,579",
175,Tajikistan,"17,388",,124,,"17,264",
176,South Sudan,"17,369",,138,,"13,514",
177,Liechtenstein,"17,003",+22,84,,"16,669",+48
178,Equatorial Guinea,"15,906",,183,,"15,697",
179,San Marino,"15,683",,114,,"15,225",
180,Djibouti,"15,598",,189,,"15,404",
181,CAR,"14,649",,113,,"6,859",
182,Grenada,"14,165",,219,,"13,815",
183,Bermuda,"12,901",,131,,"12,563",
184,Solomon Islands,"12,437",,139,,"11,194",
185,Gambia,"11,994",,365,,"11,591",
186,Dominica,"11,988",,63,,"11,903",
187,Greenland,"11,971",,21,,"2,761",
188,Yemen,"11,817",,"2,148",,"9,001",
189,Monaco,"11,406",,54,,"11,176",
190,Saint Martin,"10,279",,63,,"1,399",
191,Sint Maarten,"9,920",,86,,"9,753",
192,Eritrea,"9,733",,103,,"9,629",
193,Caribbean Netherlands,"9,349",,34,,"8,987",
194,Tonga,"9,025",,11,,"7,484",
195,Niger,"8,877",,308,,"8,494",
196,Guinea-Bissau,"8,178",,170,,"7,306",
197,Comoros,"8,100",,160,,"7,933",
198,Sierra Leone,"7,681",,125,,N/A,N/A
199,Antigua and Barbuda,"7,539",,135,,"7,377",
200,Liberia,"7,402",,294,,"5,747",
201,Chad,"7,378",,192,,"4,874",
202,St. Vincent Grenadines,"6,751",,106,,"6,641",
203,Vanuatu,"6,332",,7,,"5,300",
204,British Virgin Islands,"6,162",,62,,N/A,N/A
205,Sao Tome and Principe,"5,948",,73,,"5,872",
206,Samoa,"5,947",,12,,"1,605",
207,Turks and Caicos,"5,936",,36,,"5,862",
208,Saint Kitts and Nevis,"5,559",,43,,"5,512",
209,St. Barth,"4,432",,6,,N/A,N/A
210,Palau,"4,190",,6,,"3,803",
211,Cook Islands,"3,941",,,,"3,389",
212,Kiribati,"3,075",+1,13,,"2,596",
213,Anguilla,"2,731",,9,,"2,716",
214,Saint Pierre Miquelon,"2,537",,1,,"2,449",
215,Diamond Princess,712,,13,,699,
216,Wallis and Futuna,454,,7,,438,
217,Montserrat,176,,2,,174,
218,Falkland Islands,128,,,,N/A,N/A
219,Macao,82,,,,82,
220,Vatican City,29,,,,29,
221,Marshall Islands,14,,,,7,
222,Western Sahara,10,,1,,8,
223,MS Zaandam,9,,2,,7,
224,Niue,7,,,,7,
225,Nauru,3,,,,3,
226,Saint Helena,2,,,,2,
227,Micronesia,1,,,,1,
